Datetime,Temperature,Humidity,Precipitation,Dew/Frost Point,Wet Bulb Temperature,Soil Temperature
2025040702,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040703,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040704,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040705,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040706,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040707,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040708,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040709,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040710,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040711,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040712,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040713,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040714,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040715,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040716,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040717,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040718,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040719,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040720,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040721,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040722,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040723,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040800,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040801,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040802,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040803,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040804,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040805,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040806,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040807,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040808,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040809,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040810,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040811,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040812,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040813,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040814,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040815,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040816,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040817,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040818,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040819,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040820,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040821,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040822,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040823,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040901,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040902,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040903,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040904,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040905,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040906,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040907,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040908,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040909,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040910,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040911,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040912,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040913,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040914,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040915,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040916,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040917,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040918,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040919,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040920,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040921,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040922,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2025040923,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
